*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-N-E-W- -S-E-S-S-I-O-N-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
"2016-01-25 10:04:02:122767" activity:learning_words_nao
"2016-01-25 10:04:13:420441" word:bunny
"2016-01-25 10:04:16:166777" clearscreen
"2016-01-25 10:04:32:485496" repetition:1
"2016-01-25 10:04:42:115644" timeResponse:5818.0
"2016-01-25 10:04:42:116263" writeTime:3388.0
"2016-01-25 10:04:45:641166" demo:b "(0.053695522248744965, 0.053705569356679916, 0.05368547886610031, 0.053695522248744965, 0.053866270929574966, 0.054157551378011703, 0.05450909212231636, 0.054920896887779236, 0.05536283552646637, 0.0558047741651535, 0.05621657893061638, 0.05657816678285599, 0.05685940012335777, 0.057100459933280945, 0.05729129910469055, 0.05741182342171669, 0.05754239857196808, 0.05758257582783699, 0.05770310387015343, 0.05773323029279709, 0.05784371867775917, 0.057924069464206696, 0.05796424672007561, 0.058054644614458084, 0.05807473137974739, 0.0580948181450367, 0.05810486525297165, 0.05810486525297165, 0.057994380593299866, 0.05785376578569412, 0.057662926614284515, 0.05742186680436134, 0.057130590081214905, 0.05683930963277817, 0.056568119674921036, 0.05632706731557846, 0.056146275252103806, 0.05603579059243202, 0.056005652993917465, 0.056005652993917465, 0.056106097996234894, 0.05631702020764351, 0.05664847791194916, 0.05708037316799164, 0.057622749358415604, 0.05823543667793274, 0.05890838801860809, 0.05963155999779701, 0.060374822467565536, 0.06112812086939812, 0.06184125319123268, 0.06249411776661873, 0.0630766749382019, 0.06353870034217834, 0.06392037123441696, 0.06422169506549835, 0.06439244747161865, 0.06442257016897202, 0.06440248340368271, 0.06414134055376053, 0.06382998079061508, 0.06334786117076874, 0.06278539448976517, 0.06206222251057625, 0.061258696019649506, 0.06045517325401306, 0.05971191078424454, 0.05908918008208275, 0.058617111295461655, 0.058355968445539474, 0.05817517265677452, 0.058315787464380264, 0.05869746208190918, -0.06354346126317978, -0.06318190693855286, -0.06267974525690079, -0.06185619905591011, -0.06085187569260597, -0.05969690531492233, -0.05842141807079315, -0.0570756271481514, -0.05562940239906311, -0.054193224757909775, -0.052797213196754456, -0.05143133923411369, -0.05014580488204956, -0.0489305704832077, -0.04777560383081436, -0.046690940856933594, -0.0456765741109848, -0.04476263374090195, -0.043898921459913254, -0.0431557260453701, -0.042502909898757935, -0.041940491646528244, -0.04147850349545479, -0.04113703593611717, -0.0409160852432251, -0.04083574190735817, -0.04083574190735817, -0.0410667359828949, -0.04142828658223152, -0.042000748217105865, -0.04282429814338684, -0.043818578124046326, -0.044993627816438675, -0.046249035745859146, -0.047514475882053375, -0.04872971028089523, -0.049774207174777985, -0.05064796656370163, -0.051310814917087555, -0.051812976598739624, -0.052204664796590805, -0.052475832402706146, -0.052646566182374954, -0.052676696330308914, -0.05266665667295456, -0.052415575832128525, -0.05201384052634239, -0.05146146938204765, -0.050778523087501526, -0.0499650277197361, -0.049121398478746414, -0.04821750894188881, -0.04735378548502922, -0.04650011286139488, -0.04563640058040619, -0.04480281099677086, -0.043959178030490875, -0.043185848742723465, -0.04245269298553467, -0.04180993139743805, -0.04118725284934044, -0.04066500812768936, -0.04016284644603729, -0.03979124128818512, -0.03949999064207077, -0.03934933990240097, -0.03933929651975632, -0.03943973407149315, -0.03970085084438324, -0.04001219570636749, -0.040604740381240845, -0.041197292506694794, -0.04177979752421379)"
"2016-01-25 10:04:45:641353" new_letter "score: 0.305511057377"
"2016-01-25 10:04:45:641982" learn:b "(0.00018945164629258215, 0.00038866439717821777, 0.006648966111242771, 0.011776230297982693, 0.02137221395969391, 0.0369730107486248, 0.05366217717528343, 0.07181543111801147, 0.09659259766340256, 0.11533226072788239, 0.136003777384758, 0.15123389661312103, 0.16444037854671478, 0.1729452759027481, 0.18344241380691528, 0.19635269045829773, 0.20471768081188202, 0.21538850665092468, 0.22093400359153748, 0.21677839756011963, 0.22079525887966156, 0.2132503092288971, 0.2025223672389984, 0.18934085965156555, 0.18385030329227448, 0.1794465333223343, 0.17701099812984467, 0.17687638103961945, 0.1754390001296997, 0.17329677939414978, 0.16764895617961884, 0.15766486525535583, 0.14726686477661133, 0.14083901047706604, 0.13602256774902344, 0.13139188289642334, 0.12852734327316284, 0.12541303038597107, 0.12574860453605652, 0.1335562765598297, 0.1442064642906189, 0.16030992567539215, 0.1801401972770691, 0.2037176638841629, 0.23491086065769196, 0.261021226644516, 0.2886650264263153, 0.317725270986557, 0.3441765010356903, 0.363940566778183, 0.380260169506073, 0.3890720009803772, 0.3897549510002136, 0.3901442587375641, 0.38586512207984924, 0.37938544154167175, 0.3791477680206299, 0.37293362617492676, 0.3626047372817993, 0.3564128577709198, 0.3516974151134491, 0.3452015519142151, 0.333145409822464, 0.3231567442417145, 0.3140464723110199, 0.3089311718940735, 0.30742159485816956, 0.30804479122161865, 0.31515997648239136, 0.3324200212955475, 0.18318183720111847, 0.190907284617424, 0.19798973202705383, 0.21676494181156158, 0.24116086959838867, 0.26429489254951477, 0.2908095717430115, 0.31502804160118103, 0.3375056982040405, 0.3526892364025116, 0.3609623610973358, 0.38076871633529663, 0.39750227332115173, 0.42110109329223633, 0.443593293428421, 0.4539497196674347, 0.4540962278842926, 0.4490066170692444, 0.44807684421539307, 0.44443824887275696, 0.44685038924217224, 0.4550285041332245, 0.46856579184532166, 0.48935961723327637, 0.5189821124076843, 0.5494609475135803, 0.5771712064743042, 0.5989343523979187, 0.6121315360069275, 0.6122640371322632, 0.6066266298294067, 0.604088306427002, 0.5999289155006409, 0.5908000469207764, 0.5820832252502441, 0.5787480473518372, 0.5824238657951355, 0.5888296961784363, 0.5994935035705566, 0.6138538718223572, 0.6271982789039612, 0.6407067775726318, 0.6499828100204468, 0.6642435193061829, 0.6809021234512329, 0.6972404718399048, 0.7136819362640381, 0.7293343544006348, 0.7456352710723877, 0.7600193023681641, 0.7704678177833557, 0.7839546799659729, 0.7954140901565552, 0.8051682710647583, 0.8207924365997314, 0.8445178270339966, 0.8672611117362976, 0.8872320055961609, 0.9056353569030762, 0.9214224815368652, 0.9413594007492065, 0.9532931447029114, 0.9636775851249695, 0.9715157747268677, 0.972951352596283, 0.9712679982185364, 0.9680875539779663, 0.9608892798423767, 0.9550763964653015, 0.949633777141571)"
"2016-01-25 10:04:45:644704" demo:u "(0.07919738441705704, 0.07897641509771347, 0.07847420871257782, 0.07798204571008682, 0.07776108384132385, 0.07774099707603455, 0.07774099707603455, 0.07774099707603455, 0.07783139497041702, 0.07800213992595673, 0.07819297164678574, 0.07849429547786713, 0.07884584367275238, 0.07927773147821426, 0.07976989448070526, 0.08033236116170883, 0.0808747410774231, 0.08147738128900528, 0.08203985542058945, 0.08261235803365707, 0.08315473794937134, 0.08365694433450699, 0.08407879620790482, 0.08443033695220947, 0.08467139303684235, 0.0848521888256073, 0.08489236235618591, 0.08492249250411987, 0.08492249250411987, 0.08481200784444809, 0.0847015231847763, 0.08461112529039383, 0.08450064063072205, 0.08442028611898422, 0.084339939057827, 0.08431985229253769, 0.08423949778079987, 0.08421941101551056, 0.084189273416996, 0.08415914326906204, 0.08413905650377274, 0.08413905650377274, 0.08413905650377274, 0.08414909988641739, 0.08423949778079987, 0.08432989567518234, 0.08444038033485413, 0.08458099514245987, 0.08477182686328888, 0.08501289039850235, 0.08538451790809631, 0.08573605865240097, 0.08635879307985306, 0.0870116576552391, 0.0876544788479805, 0.08845800161361694, -0.04607830196619034, -0.04616868495941162, -0.04636955261230469, -0.04639967903494835, -0.046188779175281525, -0.04574687406420708, -0.04509406164288521, -0.0443207323551178, -0.04344697669148445, -0.042502909898757935, -0.04156889766454697, -0.04064491391181946, -0.03979124128818512, -0.03901791200041771, -0.03837515041232109, -0.03784285485744476, -0.037471260875463486, -0.03724026679992676, -0.037200093269348145, -0.037200093269348145, -0.03744112700223923, -0.03778259456157684, -0.03827471658587456, -0.038917478173971176, -0.03971090167760849, -0.04057461395859718, -0.041498586535453796, -0.042362309992313385, -0.04317580536007881, -0.043868787586688995, -0.044461339712142944, -0.04489320144057274, -0.04521457850933075, -0.04540540650486946, -0.04551588371396065, -0.04551588371396065, -0.045505840331315994, -0.04536522924900055, -0.04512419551610947, -0.04474255070090294, -0.04425043240189552, -0.043667927384376526, -0.04305528849363327, -0.04245269298553467, -0.04185010865330696, -0.04127763584256172, -0.04071521386504173, -0.04017288610339165, -0.03967072442173958, -0.03924890607595444, -0.038807012140750885, -0.0385458841919899, -0.038174282759428024, -0.037943288683891296, -0.03792320564389229, -0.0378127284348011)"
"2016-01-25 10:04:45:644860" new_letter "score: 0.26480692625"
"2016-01-25 10:04:45:646315" learn:u "(0.06794749945402145, 0.18827342987060547, 0.18562571704387665, 0.16711455583572388, 0.1631508618593216, 0.16398145258426666, 0.17731618881225586, 0.1855175495147705, 0.19841721653938293, 0.20563480257987976, 0.22663964331150055, 0.23643529415130615, 0.24505896866321564, 0.253667414188385, 0.26017653942108154, 0.27738404273986816, 0.2944628596305847, 0.30943724513053894, 0.3260958194732666, 0.3454202115535736, 0.36759084463119507, 0.39091163873672485, 0.4148634076118469, 0.44652023911476135, 0.47521862387657166, 0.5193051099777222, 0.553298830986023, 0.5874686241149902, 0.6163280010223389, 0.6436727643013, 0.6639418601989746, 0.6755961775779724, 0.6913572549819946, 0.6940353512763977, 0.6969688534736633, 0.6988877654075623, 0.6953051090240479, 0.6924921274185181, 0.6892794966697693, 0.6871469616889954, 0.6837647557258606, 0.6816926002502441, 0.6810201406478882, 0.6807143688201904, 0.6818488836288452, 0.676443338394165, 0.6795623898506165, 0.680932343006134, 0.6883917450904846, 0.6924977898597717, 0.700890064239502, 0.7022091746330261, 0.7038201093673706, 0.6974784135818481, 0.6954292058944702, 0.6942670345306396, 0.696013331413269, 0.6965510249137878, 0.702924907207489, 0.7069293260574341, 0.7166112065315247, 0.7274408936500549, 0.7514983415603638, 0.7780989408493042, 0.8039232492446899, 0.8426348567008972, 0.8831197619438171, 0.9285516738891602, 0.960416853427887, 1.0, 0.0926254466176033, 0.061828985810279846, 0.059388916939496994, 0.05462467297911644, 0.056333400309085846, 0.05666777491569519, 0.07458131015300751, 0.08315581828355789, 0.10132864862680435, 0.11618636548519135, 0.13572068512439728, 0.17507824301719666, 0.21180617809295654, 0.2576746642589569, 0.3211035430431366, 0.37965720891952515, 0.44576549530029297, 0.5010190606117249, 0.5405957698822021, 0.5920557379722595, 0.6305379867553711, 0.6677695512771606, 0.6858342885971069, 0.7017801403999329, 0.7095701694488525, 0.7070283889770508, 0.6972927451133728, 0.6760100722312927, 0.6468081474304199, 0.6092823147773743, 0.5664816498756409, 0.5189611911773682, 0.4792849123477936, 0.4419981837272644, 0.4152787923812866, 0.3828013241291046, 0.3637489676475525, 0.3446412980556488, 0.32876649498939514, 0.3231167793273926, 0.32174521684646606, 0.32355213165283203, 0.32658517360687256, 0.3327377438545227, 0.34136003255844116, 0.34870851039886475, 0.3621526062488556, 0.3752096891403198, 0.3873823881149292, 0.4073815643787384, 0.42858102917671204, 0.4548041820526123, 0.4830312728881836, 0.5135506987571716, 0.5438306927680969, 0.5768587589263916, 0.6057667136192322, 0.6379646062850952, 0.6661254167556763, 0.6954638361930847, 0.727625846862793, 0.7513870000839233, 0.7756754755973816, 0.7951654195785522, 0.807913064956665, 0.8247001767158508, 0.8361932039260864, 0.8426523804664612, 0.8455042243003845, 0.8466272354125977)"
"2016-01-25 10:04:45:648707" new_letter "score: 0.429181963205"
"2016-01-25 10:04:45:648546" demo:n "(0.10175633430480957, 0.10172619670629501, 0.10172619670629501, 0.1017061173915863, 0.1018567755818367, 0.10201747715473175, 0.10219826549291611, 0.10238910466432571, 0.10255985707044601, 0.1026904284954071, 0.10272055864334106, 0.10280091315507889, 0.10277077555656433, 0.10274064540863037, 0.10257994383573532, 0.10247951000928879, 0.1023489311337471, 0.10224848985671997, 0.10221835970878601, 0.10218822211027145, 0.10218822211027145, 0.10230875015258789, 0.10248954594135284, 0.10272055864334106, 0.10298170894384384, 0.10325290262699127, 0.10355421155691147, 0.10387562960386276, 0.10422717034816742, 0.10459879785776138, 0.10499051213264465, 0.10540232062339783, 0.10582417249679565, 0.10625606775283813, 0.10666787624359131, 0.10703950375318527, 0.10737095773220062, 0.1076521947979927, 0.10788320749998093, 0.10806400328874588, 0.10821466147899628, 0.10836531966924667, 0.10856620222330093, 0.10870681703090668, 0.10906840860843658, 0.1094299927353859, 0.1097714900970459, -0.04214135929942131, -0.04204092547297478, -0.0415186807513237, -0.04074534773826599, -0.03991176187992096, -0.03922882303595543, -0.03858606144785881, -0.03800354525446892, -0.03752147778868675, -0.037139832973480225, -0.03689879924058914, -0.03670797124505043, -0.036697931587696075, -0.036697931587696075, -0.03694900497794151, -0.03727039322257042, -0.0377926379442215, -0.038505710661411285, -0.03937947377562523, -0.04041392356157303, -0.04147850349545479, -0.04249287024140358, -0.04341684281826019, -0.04416004940867424, -0.0447726845741272, -0.04523467272520065, -0.04559622332453728, -0.04583725705742836, -0.04599795117974281, -0.04602808505296707, -0.04601804539561272, -0.04584730789065361, -0.04558618366718292, -0.045204538851976395, -0.04472246766090393, -0.044170089066028595, -0.04355745017528534, -0.04290463775396347, -0.0422518365085125, -0.041588980704545975, -0.0409160852432251, -0.040253229439258575, -0.0395803339779377, -0.03903800621628761, -0.038365110754966736, -0.03787298873066902, -0.03758173808455467)"
"2016-01-25 10:04:45:649409" learn:n "(0.025674467906355858, 0.01949368417263031, 0.014162034727633, 0.008088568225502968, 0.001588572864420712, 0.002333397278562188, 0.008718852885067463, 0.01987449824810028, 0.03167606517672539, 0.04512236267328262, 0.05925176665186882, 0.0735730305314064, 0.08775509893894196, 0.10056781023740768, 0.11142236739397049, 0.12041571736335754, 0.1321592926979065, 0.13936308026313782, 0.14454543590545654, 0.15024934709072113, 0.15316666662693024, 0.1530781388282776, 0.15432024002075195, 0.15415091812610626, 0.15284588932991028, 0.15224669873714447, 0.15177585184574127, 0.1535273939371109, 0.15460871160030365, 0.15673093497753143, 0.15933507680892944, 0.16681523621082306, 0.1756512075662613, 0.18677127361297607, 0.1997496485710144, 0.2137797325849533, 0.22944138944149017, 0.24661695957183838, 0.2660774290561676, 0.28667235374450684, 0.30940017104148865, 0.33405035734176636, 0.36017724871635437, 0.3878689110279083, 0.41601336002349854, 0.44440165162086487, 0.4735058844089508, 0.5027486085891724, 0.5318452715873718, 0.5606394410133362, 0.5884841680526733, 0.6140687465667725, 0.6358847618103027, 0.6557412147521973, 0.6751101016998291, 0.6909427046775818, 0.7049027681350708, 0.7176041603088379, 0.7276171445846558, 0.7374325394630432, 0.7461758852005005, 0.7560223340988159, 0.7663712501525879, 0.7772516012191772, 0.7920680642127991, 0.8119276165962219, 0.8369351029396057, 0.8630452156066895, 0.8940953612327576, 0.9320170879364014, 0.32815247774124146, 0.336537629365921, 0.3552263081073761, 0.3818884789943695, 0.41797125339508057, 0.45717790722846985, 0.49785587191581726, 0.5298848748207092, 0.5585528016090393, 0.5855193734169006, 0.6100501418113708, 0.6310209035873413, 0.6495826244354248, 0.6653178334236145, 0.6766997575759888, 0.6858662962913513, 0.6938967108726501, 0.6977251768112183, 0.6995969414710999, 0.7028210163116455, 0.7018752098083496, 0.6972230076789856, 0.6908189654350281, 0.6783809065818787, 0.6616926193237305, 0.6375169157981873, 0.6066000461578369, 0.5716012120246887, 0.5286246538162231, 0.4829131066799164, 0.4349585771560669, 0.3872271776199341, 0.3401941657066345, 0.2947264015674591, 0.2546718418598175, 0.21666686236858368, 0.18175199627876282, 0.15173761546611786, 0.12270937114953995, 0.09618819504976273, 0.07369149476289749, 0.052434518933296204, 0.034289076924324036, 0.02107001468539238, 0.009136011824011803, 0.0033098901621997356, 0.0064608450047671795, 0.014634463004767895, 0.029036229476332664, 0.05095344036817551, 0.07739446312189102, 0.10895466804504395, 0.14503373205661774, 0.1837533712387085, 0.2252727448940277, 0.2703936696052551, 0.3167683482170105, 0.3632337152957916, 0.4103981554508209, 0.45751941204071045, 0.503786563873291, 0.549813449382782, 0.5943140387535095, 0.6360716223716736, 0.6732044816017151, 0.7112067937850952, 0.7499942183494568, 0.7776124477386475, 0.8010038137435913, 0.8205974102020264)"
"2016-01-25 10:04:45:651809" demo:y "(0.14353960752487183, 0.143650084733963, 0.14373044669628143, 0.14375053346157074, 0.14396145939826965, 0.14428286254405975, 0.14471475780010223, 0.1452169567346573, 0.14575934410095215, 0.14629167318344116, 0.14680391550064087, 0.14725591242313385, 0.14763757586479187, 0.14797908067703247, 0.14828039705753326, 0.1485917568206787, 0.14884287118911743, 0.14911405742168427, 0.14931493997573853, 0.14951582252979279, 0.14967651665210724, 0.14983722567558289, 0.1499376744031906, 0.1500280648469925, 0.1500481516122818, 0.15007828176021576, 0.15007828176021576, 0.15007828176021576, 0.15007828176021576, 0.1500883251428604, 0.15016868710517883, 0.15024903416633606, 0.1504097431898117, 0.15060056746006012, 0.15083159506320953, 0.15113291144371033, 0.15145431458950043, 0.15179581940174103, 0.15211722254753113, 0.15240851044654846, 0.1526997834444046, 0.15296092629432678, 0.153191938996315, 0.15337273478507996, 0.15348321199417114, 0.1535133570432663, 0.15352338552474976, 0.153493270277977, 0.15330243110656738, 0.15305131673812866, 0.15273995697498322, 0.15241855382919312, 0.1520569622516632, 0.15170542895793915, 0.15134383738040924, 0.15102241933345795, 0.15072110295295715, 0.15048004686832428, 0.15027916431427002, 0.15015864372253418, 0.15013854205608368, 0.15016868710517883, 0.1503896564245224, 0.15068092942237854, 0.1510927379131317, 0.15161502361297607, 0.15234823524951935, 0.15320198237895966, 0.15443740785121918, 0.15578331053256989, 0.15715934336185455, -0.043256159871816635, -0.04307537153363228, -0.042543087154626846, -0.0419505313038826, -0.04118725284934044, -0.04051435738801956, -0.039841461926698685, -0.03926899656653404, -0.03878691792488098, -0.03843541070818901, -0.03820441663265228, -0.03808389976620674, -0.03808389976620674, -0.03822449967265129, -0.03849566727876663, -0.03882709518074989, -0.03932925686240196, -0.039901718497276306, -0.040614791214466095, -0.04135798662900925, -0.04212126508355141, -0.04284438118338585, -0.043487150222063065, -0.044049572199583054, -0.044501516968011856, -0.04482289403676987, -0.04503380134701729, -0.04513423889875412, -0.04513423889875412, -0.04512419551610947, -0.0449233278632164, -0.044581856578588486, -0.044049572199583054, -0.04332645982503891, -0.0424024760723114, -0.041317809373140335, -0.040112629532814026, -0.03882709518074989, -0.037491343915462494, -0.03612546995282173, -0.03474954143166542, -0.033343490213155746, -0.03193743899464607, -0.030561521649360657, -0.029215730726718903, -0.02791011333465576, -0.02666475437581539, -0.025519821792840958, -0.0244652908295393, -0.023561401292681694, -0.022788070142269135, -0.022165391594171524, -0.02171344682574272, -0.021412143483757973, -0.021281585097312927, -0.021281585097312927, -0.02144227735698223, -0.021783746778964996, -0.022346166893839836, -0.023099403828382492, -0.024013346061110497, -0.024987535551190376, -0.02598181739449501, -0.0269760899245739, -0.027940237894654274, -0.02897469513118267, -0.030029237270355225, -0.031274594366550446, -0.03256012871861458, -0.03394608572125435, -0.035362180322408676)"
"2016-01-25 10:04:45:652737" learn:y "(0.006485854275524616, 0.003249956527724862, 0.004012580495327711, 0.004913080483675003, 0.014243618585169315, 0.022391941398382187, 0.03684263303875923, 0.05133887752890587, 0.06705430150032043, 0.08355583250522614, 0.1008923277258873, 0.11625107377767563, 0.13345584273338318, 0.15054945647716522, 0.16526754200458527, 0.18060459196567535, 0.1973709762096405, 0.20980793237686157, 0.21982383728027344, 0.221632182598114, 0.22415871918201447, 0.2275421917438507, 0.22923998534679413, 0.2319006770849228, 0.23239780962467194, 0.23323847353458405, 0.2341069132089615, 0.23449139297008514, 0.23514887690544128, 0.23680290579795837, 0.24036243557929993, 0.24630092084407806, 0.2551453709602356, 0.26309654116630554, 0.271927148103714, 0.2845788896083832, 0.29437655210494995, 0.30251139402389526, 0.30998867750167847, 0.3167257010936737, 0.32393693923950195, 0.3320298194885254, 0.3405403196811676, 0.3449757695198059, 0.3462856709957123, 0.3459413945674896, 0.34390783309936523, 0.3364865183830261, 0.3216320872306824, 0.30442026257514954, 0.2863680422306061, 0.2694205641746521, 0.2549029290676117, 0.24323415756225586, 0.23420915007591248, 0.22757229208946228, 0.2231154590845108, 0.21894343197345734, 0.21723057329654694, 0.21787935495376587, 0.2214592844247818, 0.23126043379306793, 0.24545465409755707, 0.2626267671585083, 0.2843833863735199, 0.31261658668518066, 0.345837265253067, 0.389028400182724, 0.4342063069343567, 0.47423574328422546, 0.0409032478928566, 0.04331974312663078, 0.06241703778505325, 0.08681150525808334, 0.11856692284345627, 0.1459154486656189, 0.1739843338727951, 0.198313906788826, 0.21935631334781647, 0.23629572987556458, 0.24929800629615784, 0.25874584913253784, 0.2628704309463501, 0.2613484263420105, 0.2559637129306793, 0.2442043423652649, 0.22663277387619019, 0.2094895839691162, 0.19632594287395477, 0.17988748848438263, 0.16345389187335968, 0.14722439646720886, 0.1352086365222931, 0.12299033999443054, 0.11388615518808365, 0.10904236882925034, 0.10705035924911499, 0.10717449337244034, 0.11099791526794434, 0.11675690859556198, 0.12753628194332123, 0.14476335048675537, 0.1713208705186844, 0.20407815277576447, 0.24515242874622345, 0.2943001687526703, 0.34831491112709045, 0.3981568515300751, 0.44651564955711365, 0.49789994955062866, 0.5494093894958496, 0.604059636592865, 0.6600524187088013, 0.7136071920394897, 0.7667959332466125, 0.8144472241401672, 0.8617223501205444, 0.9008804559707642, 0.9340095520019531, 0.9608749747276306, 0.9760515093803406, 0.9884759187698364, 0.9916883111000061, 0.9890684485435486, 0.9808238744735718, 0.9709412455558777, 0.9576823115348816, 0.9393163323402405, 0.9160956144332886, 0.889356791973114, 0.8621250987052917, 0.8328882455825806, 0.801602840423584, 0.772866427898407, 0.7426983714103699, 0.7125153541564941, 0.6797513365745544, 0.6450194120407104, 0.6068888902664185, 0.570743978023529)"
"2016-01-25 10:04:45:652585" new_letter "score: 0.349933564663"
"2016-01-25 10:04:45:653565" clearscreen
"2016-01-25 10:05:01:817713" repetition:2
"2016-01-25 10:05:07:260183" timeResponse:1150.0
"2016-01-25 10:05:07:260617" writeTime:2615.0
"2016-01-25 10:05:10:389566" demo:b "(0.05467984080314636, 0.05481041595339775, 0.05463966354727745, 0.05414750799536705, 0.05417763814330101, 0.05443878471851349, 0.054790325462818146, 0.05527244135737419, 0.05583490803837776, 0.05651790276169777, 0.05724107474088669, 0.057944156229496, 0.05859702453017235, 0.059079136699438095, 0.059470854699611664, 0.05968178063631058, 0.05982239544391632, 0.059842485934495926, 0.059842485934495926, 0.059812355786561966, 0.05971191078424454, 0.05968178063631058, 0.05960142984986305, 0.05960142984986305, 0.059581343084573746, 0.059581343084573746, 0.059581343084573746, 0.05971191078424454, 0.05995297059416771, 0.06035473570227623, 0.060897115617990494, 0.06153993308544159, 0.0622430145740509, 0.06297623366117477, 0.0636994019150734, 0.06441253423690796, 0.06510557234287262, 0.06580865383148193, 0.06640125066041946, 0.06693358719348907, 0.0673353523015976, 0.06755632162094116, 0.06758645176887512, 0.06739562004804611, 0.06702398508787155, 0.0663711205124855, 0.06556759774684906, 0.06463349610567093, 0.06362909078598022, 0.06255438178777695, 0.06147966906428337, 0.06044512614607811, 0.059440720826387405, 0.058657288551330566, 0.057994380593299866, 0.0577734112739563, 0.05781358852982521, 0.058285657316446304, -0.05734679475426674, -0.05767822265625, -0.058019690215587616, -0.05803977698087692, -0.057748522609472275, -0.057125844061374664, -0.056262124329805374, -0.05517745763063431, -0.0539722703397274, -0.05265660956501961, -0.05127064511179924, -0.049894724041223526, -0.04851880297064781, -0.047243308275938034, -0.046038128435611725, -0.04498358443379402, -0.044019438326358795, -0.043195899575948715, -0.04249287024140358, -0.041940491646528244, -0.0415186807513237, -0.04126759245991707, -0.041237469762563705, -0.041378069669008255, -0.04187019169330597, -0.042623426765203476, -0.043728187680244446, -0.04498358443379402, -0.04629925265908241, -0.04754461348056793, -0.04857905954122543, -0.04943273589015007, -0.050035327672958374, -0.050396885722875595, -0.05049731582403183, -0.05031653866171837, -0.04993489757180214, -0.04932226240634918, -0.04856901988387108, -0.04770530387759209, -0.04673110693693161, -0.045766957104206085, -0.04471241682767868, -0.043688010424375534, -0.04260334372520447, -0.041588980704545975, -0.04057461395859718, -0.03966068476438522, -0.038857217878103256, -0.03821445629000664, -0.0377926379442215, -0.03763195499777794, -0.037822771817445755, -0.038244590163230896, -0.039128389209508896, -0.040072452276945114, -0.04120733588933945, -0.04253304377198219)"
