*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-N-E-W- -S-E-S-S-I-O-N-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
"2016-01-25 10:00:39:286656" activity:learning_words_nao
"2016-01-25 10:00:43:398487" word:net
"2016-01-25 10:00:46:257397" clearscreen
"2016-01-25 10:00:59:155157" repetition:1
"2016-01-25 10:01:03:524724" timeResponse:2152.0
"2016-01-25 10:01:03:525402" writeTime:1612.0
"2016-01-25 10:01:07:176614" demo:n "(0.053133055567741394, 0.05301252752542496, 0.05301252752542496, 0.05285182222723961, 0.05285182222723961, 0.05299244076013565, 0.0531531423330307, 0.053434379398822784, 0.05372565612196922, 0.05411737412214279, 0.05453922599554062, 0.05510169267654419, 0.05570433661341667, 0.05638733133673668, 0.057100459933280945, 0.05781358852982521, 0.058486536145210266, 0.059139400720596313, 0.059802308678627014, 0.0604250393807888, 0.06104777008295059, 0.06161023676395416, 0.062112439423799515, 0.0625443309545517, 0.0629059225320816, 0.06319720298051834, 0.063398078083992, 0.06351861357688904, 0.06353870034217834, 0.06353870034217834, 0.063398078083992, 0.06321728974580765, 0.06297623366117477, 0.06272513419389725, 0.06243385374546051, 0.062152616679668427, 0.06187138706445694, 0.06161023676395416, 0.06136918440461159, 0.06118839234113693, 0.06101763993501663, 0.060927242040634155, 0.060897115617990494, 0.060897115617990494, 0.060927242040634155, 0.06112812086939812, 0.06139931082725525, 0.0617508590221405, 0.06217270344495773, 0.06262469291687012, 0.06306662410497665, 0.06351861357688904, 0.06400072574615479, 0.06450292468070984, 0.0650453045964241, 0.06559772789478302, 0.06613006442785263, 0.06663226336240768, 0.06711438298225403, 0.06753623485565186, 0.06792794913053513, 0.06827948987483978, 0.06862099468708038, 0.06894239783287048, 0.06927385181188583, 0.06962540000677109, 0.06997694075107574, 0.07035861164331436, 0.07078046351671219, 0.07124248892068863, 0.07172460854053497, 0.07222680747509003, 0.07281940430402756, 0.07344213873147964, 0.07414522022008896, -0.03890743479132652, -0.03901791200041771, -0.039098262786865234, -0.03930916264653206, -0.03945981711149216, -0.03961046785116196, -0.039841461926698685, -0.04010258615016937, -0.04047418013215065, -0.04089600220322609, -0.04141824692487717, -0.0419706255197525, -0.042563170194625854, -0.04311554878950119, -0.04365788772702217, -0.04416004940867424, -0.044601939618587494, -0.04497354477643967, -0.04524471238255501, -0.04539536312222481, -0.04539536312222481, -0.045294929295778275, -0.045003678649663925, -0.04454168304800987, -0.043959178030490875, -0.04326619952917099, -0.04253304377198219, -0.04177979752421379, -0.04100647568702698, -0.040253229439258575, -0.03956025093793869, -0.038927529007196426, -0.0383952334523201, -0.03793324530124664, -0.037551604211330414, -0.03725031018257141, -0.03700927644968033, -0.03683853894472122, -0.036808405071496964, -0.036808405071496964, -0.03693896532058716, -0.03714987635612488, -0.03745116665959358, -0.03785290569067001, -0.03834501653909683, -0.03897774592041969, -0.03971090167760849, -0.04052439704537392, -0.04132785275578499, -0.042071059346199036, -0.0427037812769413, -0.043195899575948715, -0.04361771047115326, -0.043959178030490875, -0.044230349361896515, -0.04445130005478859, -0.04459189996123314, -0.04461199417710304, -0.04459189996123314, -0.04439103975892067, -0.04411987215280533, -0.04376836121082306, -0.043336499482393265, -0.04284438118338585, -0.042302053421735764, -0.04169945418834686, -0.04105668514966965, -0.04039384052157402, -0.0397309847176075, -0.03911834582686424, -0.03856596723198891, -0.038093939423561096, -0.03769221156835556, -0.03738086670637131, -0.037119749933481216)"
"2016-01-25 10:01:07:177694" learn:n "(0.029679181054234505, 0.020708708092570305, 0.013148369267582893, 0.0029850511346012354, 0.0018357511144131422, 0.0055258627980947495, 0.009946676902472973, 0.018765412271022797, 0.028050901368260384, 0.042483989149332047, 0.05821262300014496, 0.0781516581773758, 0.10331238061189651, 0.130163311958313, 0.160151407122612, 0.19199079275131226, 0.2273399978876114, 0.2574921250343323, 0.28735074400901794, 0.31320899724960327, 0.3391444683074951, 0.3617092967033386, 0.38211286067962646, 0.4030235707759857, 0.4216840863227844, 0.4391517639160156, 0.4515315294265747, 0.4607415795326233, 0.4632202684879303, 0.46397072076797485, 0.4613124132156372, 0.4571952819824219, 0.45081910490989685, 0.4415917694568634, 0.4292907118797302, 0.4168880581855774, 0.40655916929244995, 0.39930012822151184, 0.3967604637145996, 0.39605680108070374, 0.3992721140384674, 0.40597957372665405, 0.416797935962677, 0.4315444827079773, 0.44832277297973633, 0.46957600116729736, 0.4943784773349762, 0.522354781627655, 0.5521574020385742, 0.5854295492172241, 0.6203877329826355, 0.6523323059082031, 0.6797806620597839, 0.7045601606369019, 0.7283207178115845, 0.7505709528923035, 0.7699068188667297, 0.7865081429481506, 0.7996190786361694, 0.8133972883224487, 0.8236278295516968, 0.8356947898864746, 0.8457649946212769, 0.8554857969284058, 0.8680245876312256, 0.8805952668190002, 0.8941422700881958, 0.9103151559829712, 0.9324465394020081, 0.9826140403747559, 0.47661200165748596, 0.47959068417549133, 0.4730965197086334, 0.45892900228500366, 0.44581708312034607, 0.4302874207496643, 0.41261252760887146, 0.39015886187553406, 0.3620204031467438, 0.328584223985672, 0.28907379508018494, 0.2465514987707138, 0.2015201449394226, 0.1593664586544037, 0.11829465627670288, 0.08208587020635605, 0.05132489278912544, 0.02699972130358219, 0.01145581528544426, 0.004130295943468809, 0.00617595762014389, 0.014857320114970207, 0.034163299947977066, 0.05668127164244652, 0.08584446460008621, 0.12416329979896545, 0.1666584461927414, 0.2161283791065216, 0.26961371302604675, 0.3232330083847046, 0.37327197194099426, 0.4163348376750946, 0.4542596936225891, 0.48609432578086853, 0.509851336479187, 0.522772490978241, 0.5314960479736328, 0.534004271030426, 0.5268619656562805, 0.5143507122993469, 0.4940543472766876, 0.46336829662323, 0.4210830628871918, 0.37270060181617737, 0.3201424181461334, 0.26909732818603516, 0.22288712859153748, 0.18103176355361938, 0.14550168812274933, 0.11816645413637161, 0.09721813350915909, 0.08506941795349121, 0.07940251380205154, 0.07912176847457886, 0.08947887271642685, 0.11057096719741821, 0.1422448605298996, 0.1824854016304016, 0.2308366298675537, 0.27993834018707275, 0.33316847681999207, 0.38730454444885254, 0.43952950835227966, 0.4870617091655731, 0.5303554534912109, 0.5694809556007385, 0.6062876582145691, 0.6408483982086182, 0.6762658953666687, 0.6943234801292419)"
"2016-01-25 10:01:07:178257" new_letter "score: 0.213772043586"
"2016-01-25 10:01:07:179824" new_letter "score: 0.206749007106"
"2016-01-25 10:01:07:179988" demo:e "(0.07488848268985748, 0.07564178854227066, 0.07641518115997314, 0.07717853039503098, 0.07795192301273346, 0.07869517803192139, 0.0793781727552414, 0.07997077703475952, 0.08047297596931458, 0.08084460347890854, 0.08116602152585983, 0.08137694001197815, 0.08152759820222855, 0.08162803947925568, 0.08164812624454498, 0.08165817707777023, 0.08165817707777023, 0.0815376490354538, 0.08143720775842667, 0.08130663633346558, 0.08113588392734528, 0.08094504475593567, 0.08071403205394745, 0.08047297596931458, 0.0802118331193924, 0.07992055267095566, 0.07961923629045486, 0.07930786907672882, 0.07898645848035812, 0.0787152647972107, 0.07850433886051178, 0.07835368067026138, 0.07832355052232742, 0.07833359390497208, 0.07850433886051178, 0.07880566269159317, 0.07921747118234634, 0.07972971349954605, 0.08034240454435349, 0.08102539926767349, 0.08178874850273132, 0.08263244479894638, 0.083506278693676, 0.08438011258840561, 0.08522381633520126, 0.08604742586612701, 0.08687104284763336, 0.0876745656132698, 0.088468037545681, 0.08919121325016022, 0.08988425880670547, 0.09054716676473618, 0.09122011065483093, 0.09190311282873154, 0.09254593402147293, 0.09314857423305511, 0.09294769167900085, 0.09317871183156967, -0.03696909919381142, -0.03693896532058716, -0.03695905953645706, -0.03715991601347923, -0.037411000579595566, -0.037762511521577835, -0.03818432241678238, -0.03866640105843544, -0.039238862693309784, -0.03985150158405304, -0.04052439704537392, -0.0412173755466938, -0.04189027473330498, -0.0425531268119812, -0.0431557260453701, -0.04375831037759781, -0.044310688972473145, -0.04483294486999512, -0.045325055718421936, -0.04574687406420708, -0.04607830196619034, -0.04633941873908043, -0.04649006947875023, -0.04657041281461716, -0.04657041281461716, -0.046540290117263794, -0.04635951295495033, -0.04606826230883598, -0.0456564836204052, -0.04511415585875511, -0.04448142275214195, -0.04377840459346771, -0.043045248836278915, -0.042271919548511505, -0.04148854687809944, -0.04068509116768837, -0.039931852370500565, -0.03922882303595543, -0.03862622752785683, -0.038154199719429016, -0.0377926379442215, -0.03756164386868477, -0.03745116665959358, -0.03745116665959358, -0.03756164386868477, -0.0377926379442215, -0.03814415633678436, -0.03861618414521217, -0.039218779653310776, -0.03995193541049957, -0.040795568376779556, -0.04175971448421478, -0.04281425476074219, -0.04396922141313553, -0.045184455811977386, -0.0464097298681736, -0.04776556417346001, -0.047785647213459015)"
"2016-01-25 10:01:07:180952" learn:e "(0.010026281699538231, 0.021575933322310448, 0.03757982328534126, 0.05171554908156395, 0.0711602196097374, 0.09490171074867249, 0.11911839991807938, 0.14710435271263123, 0.1733383685350418, 0.20027123391628265, 0.2263631522655487, 0.25160863995552063, 0.27745628356933594, 0.30117109417915344, 0.32648077607154846, 0.3489561676979065, 0.3708467483520508, 0.38842034339904785, 0.4047393202781677, 0.41634687781333923, 0.42337363958358765, 0.4280625283718109, 0.42829811573028564, 0.4259001314640045, 0.4232219457626343, 0.41858065128326416, 0.4095448851585388, 0.4022148847579956, 0.39121657609939575, 0.3792257308959961, 0.36464494466781616, 0.35173624753952026, 0.3341684937477112, 0.3187529146671295, 0.29933756589889526, 0.2820008099079132, 0.26471129059791565, 0.2477865368127823, 0.23421710729599, 0.21953238546848297, 0.20680102705955505, 0.19419538974761963, 0.18776923418045044, 0.1827763319015503, 0.18237757682800293, 0.18441855907440186, 0.19239632785320282, 0.20303449034690857, 0.21388569474220276, 0.22778737545013428, 0.2439022958278656, 0.26242512464523315, 0.28288373351097107, 0.3052660822868347, 0.33035802841186523, 0.3568776249885559, 0.38832226395606995, 0.42040425539016724, 0.4596477150917053, 0.49791276454925537, 0.5386214256286621, 0.5823649168014526, 0.6262087225914001, 0.6779181957244873, 0.7273450493812561, 0.7767134308815002, 0.8260689377784729, 0.8649376630783081, 0.8974953889846802, 0.9450180530548096, 0.4487664997577667, 0.4520857036113739, 0.45787984132766724, 0.45811060070991516, 0.4555392265319824, 0.45316648483276367, 0.44771742820739746, 0.44024744629859924, 0.4309152364730835, 0.4184340834617615, 0.40441447496414185, 0.38957148790359497, 0.36797818541526794, 0.34505805373191833, 0.321223646402359, 0.2947764992713928, 0.2697489261627197, 0.2432089000940323, 0.21752680838108063, 0.19176113605499268, 0.16665837168693542, 0.1416132152080536, 0.11934610456228256, 0.09892012923955917, 0.0821344256401062, 0.0660281851887703, 0.05394415184855461, 0.04533236846327782, 0.03961975872516632, 0.036595091223716736, 0.03468455374240875, 0.03818955644965172, 0.042495544999837875, 0.04988470673561096, 0.06400478631258011, 0.08319861441850662, 0.10592968016862869, 0.1304541677236557, 0.15774977207183838, 0.18720094859600067, 0.21910732984542847, 0.2524334192276001, 0.28713908791542053, 0.3245876431465149, 0.3624802231788635, 0.4014705419540405, 0.43835464119911194, 0.47306105494499207, 0.5089882016181946, 0.5446481704711914, 0.5758240222930908, 0.6072685718536377, 0.6339563131332397, 0.6556410789489746, 0.6734914183616638, 0.6889008283615112, 0.6991459727287292, 0.7039273977279663, 0.705271303653717, 0.6997792720794678, 0.6912863254547119, 0.6764146685600281, 0.6568831205368042, 0.6345301866531372, 0.6076743602752686, 0.5767061114311218, 0.5438863039016724, 0.505591869354248, 0.47088301181793213, 0.46658334136009216)"
"2016-01-25 10:01:07:183009" demo:t "(0.09369095414876938, 0.09414293617010117, 0.09452461451292038, 0.09483598172664642, 0.09510716795921326, 0.09532812982797623, 0.09552901983261108, 0.09567967057228088, 0.09579016268253326, 0.09588056057691574, 0.0959106907248497, 0.09595086425542831, 0.09598099440336227, 0.09601113200187683, 0.09603121131658554, 0.09605130553245544, 0.09608144313097, 0.09611157327890396, 0.09614170342683792, 0.09617183357477188, 0.09618187695741653, 0.09618187695741653, 0.09618187695741653, 0.09619192779064178, 0.09620197117328644, 0.0962321013212204, 0.09631245583295822, 0.09634257853031158, 0.09644302725791931, 0.09654346853494644, 0.09670417010784149, 0.0968950092792511, 0.09714610874652863, 0.09746751189231873, 0.09785924106836319, 0.09831121563911438, 0.09884355217218399, 0.09946628659963608, 0.1001894623041153, 0.10099297761917114, 0.10184672474861145, 0.10270047187805176, 0.10357430577278137, 0.10444813221693039, 0.10528179258108139, 0.10609536617994308, 0.10672813653945923, 0.1072906106710434, 0.10752162337303162, 0.10766223073005676, 0.10766223073005676, 0.09365078061819077, 0.09427350759506226, 0.09516742825508118, 0.09615175426006317, 0.09725659340620041, 0.09831121563911438, 0.09934575855731964, 0.10026981681585312, 0.10110346227884293, 0.10186681896448135, 0.10248954594135284, 0.10305201262235641, 0.10346382111310959, 0.10371492803096771, -0.047634996473789215, -0.04884018748998642, -0.04993489757180214, -0.05096934735774994, -0.051903367042541504, -0.052767083048820496, -0.053600672632455826, -0.05437399819493294, -0.055046893656253815, -0.05562940239906311, -0.05607130751013756, -0.05642281845211983, -0.0566437691450119, -0.05675424635410309, -0.05675424635410309, -0.05672411620616913, -0.056503165513277054, -0.05616169422864914, -0.055639445781707764, -0.05493642017245293, -0.05405261740088463, -0.05305834114551544, -0.05201384052634239, -0.05091913044452667, -0.04982442408800125, -0.04872971028089523, -0.047645047307014465, -0.046560369431972504, -0.045475706458091736, -0.04442116618156433, -0.043396759778261185, -0.04245269298553467, -0.04159902036190033, -0.040795568376779556, -0.040072452276945114, -0.03947989642620087, -0.038987789303064346, -0.03863626718521118, -0.03841532766819, -0.038294799625873566, -0.038294799625873566, -0.03842536732554436, -0.03864631801843643, -0.03896769508719444, -0.039369434118270874, -0.039841461926698685, -0.04041392356157303, -0.0409160852432251, -0.04157893732190132, -0.042151398956775665, -0.042653560638427734, -0.04796642065048218, -0.04810703173279762, -0.048227548599243164, -0.04835810884833336, -0.04845854267477989, -0.04859915375709534, -0.04871967062354088, -0.04884018748998642, -0.0489305704832077, -0.049031004309654236, -0.04913143813610077, -0.04913143813610077, -0.04913143813610077, -0.049151528626680374)"
"2016-01-25 10:01:07:183796" new_letter "score: 0.192245960236"
"2016-01-25 10:01:07:183637" clearscreen
"2016-01-25 10:01:07:184979" learn:t "(0.0008437008364126086, 0.02050306834280491, 0.04439019784331322, 0.061440255492925644, 0.07836485654115677, 0.09205706417560577, 0.10747326165437698, 0.12312246114015579, 0.14060264825820923, 0.15497656166553497, 0.16746023297309875, 0.1754242330789566, 0.1811934858560562, 0.18743617832660675, 0.1941879838705063, 0.19861996173858643, 0.20337696373462677, 0.20491980016231537, 0.20680417120456696, 0.2084476202726364, 0.21167437732219696, 0.21248917281627655, 0.2112307995557785, 0.2129666954278946, 0.21464449167251587, 0.2177560031414032, 0.22000205516815186, 0.22350884974002838, 0.22761408984661102, 0.2280600517988205, 0.22951704263687134, 0.22951889038085938, 0.23423635959625244, 0.2364063858985901, 0.2403012216091156, 0.2485908716917038, 0.2573190927505493, 0.27156683802604675, 0.2853575050830841, 0.3039647042751312, 0.32251036167144775, 0.3433264195919037, 0.3673764765262604, 0.39127880334854126, 0.4175879657268524, 0.4435720443725586, 0.4686336815357208, 0.4953102171421051, 0.521172046661377, 0.5428104400634766, 0.5616832971572876, 0.5782497525215149, 0.5885505676269531, 0.5979901552200317, 0.5728756785392761, 0.23775391280651093, 0.2636885344982147, 0.29410308599472046, 0.32411137223243713, 0.35819917917251587, 0.39772748947143555, 0.34173673391342163, 0.36337390542030334, 0.31609225273132324, 0.3514489531517029, 0.38596126437187195, 0.41906997561454773, 0.45183634757995605, 0.47810742259025574, 0.4996360242366791, 0.5911940932273865, 0.5569316148757935, 0.5221189856529236, 0.48508039116859436, 0.45184457302093506, 0.41820719838142395, 0.38604968786239624, 0.3518941104412079, 0.3167593479156494, 0.2827073037624359, 0.2527458369731903, 0.23062388598918915, 0.20572024583816528, 0.18306750059127808, 0.16084736585617065, 0.14099861681461334, 0.12490635365247726, 0.11444089561700821, 0.10875203460454941, 0.10480600595474243, 0.10809175670146942, 0.11549340933561325, 0.13093475997447968, 0.14694960415363312, 0.16384825110435486, 0.1809147596359253, 0.1991434544324875, 0.21863318979740143, 0.24739962816238403, 0.2830139994621277, 0.3269294500350952, 0.37841853499412537, 0.4273465573787689, 0.47967857122421265, 0.5277641415596008, 0.5713908672332764, 0.6198551654815674, 0.6540773510932922, 0.6878441572189331, 0.7208487391471863, 0.7549570202827454, 0.7887459397315979, 0.8172450661659241, 0.8427944183349609, 0.8603373765945435, 0.8764923810958862, 0.8884617686271667, 0.8937638998031616, 0.8979671597480774, 0.8978286385536194, 0.8934018015861511, 0.8877421617507935, 0.8792834877967834, 0.8732528686523438, 0.8570522665977478, 0.7311771512031555, 0.7323725819587708, 0.7313833236694336, 0.7270717620849609, 0.7234712243080139, 0.717925488948822, 0.5935086607933044, 0.5597753524780273, 0.43872642517089844, 0.43693408370018005, 0.4328102469444275, 0.42926913499832153, 0.4287552237510681, 0.42797523736953735, 0.4326748847961426)"
